23:35:47 INFO     Scraping 1326 schools…
23:43:13 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:43:13 INFO       \u2192 0 new staff records saved.
23:43:15 INFO     [25/1326] School for Blind Elementary (http://kssb.net)
23:44:37 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:44:37 INFO       \u2192 0 new staff records saved.
23:44:40 INFO     [26/1326] School for Blind High (http://kssb.net)
23:45:46 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:45:46 INFO       \u2192 0 new staff records saved.
23:45:49 INFO     [27/1326] School for Deaf Elementary (http://www.ksdeaf.org)
23:45:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:45:54 INFO       \u2192 0 new staff records saved.
23:45:57 INFO     [28/1326] School for Deaf High (http://www.ksdeaf.org)
23:46:02 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:46:02 INFO       \u2192 0 new staff records saved.
23:46:04 INFO     [29/1326] Western Plains North Elem (http://www.usd106.org)
23:46:06 INFO       Found directory at http://www.usd106.org/staff
23:46:26 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:46:26 INFO       \u2192 0 new staff records saved.
23:46:29 INFO     [30/1326] Western Plains High (http://www.usd106.org)
23:46:31 INFO       Found directory at http://www.usd106.org/staff
23:46:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:46:51 INFO       \u2192 0 new staff records saved.
23:46:53 INFO     [31/1326] Western Plains South Elem/Jr High (http://www.usd106.org)
23:46:55 INFO       Found directory at http://www.usd106.org/staff
23:47:15 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:47:15 INFO       \u2192 0 new staff records saved.
23:47:17 INFO     [32/1326] St. Hosp. Training Center Parsons (http://www.greenbush.org/student-learning-services/day-programs/)
23:47:17 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
23:47:17 INFO       \u2192 0 new staff records saved.
23:47:20 INFO     [33/1326] Rawlins County Elementary (http://www.usd105.org)
23:47:22 INFO       Found directory at http://www.usd105.org/staff
23:47:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:47:42 INFO       \u2192 0 new staff records saved.
23:47:44 INFO     [34/1326] Rawlins County Jr/Sr High School (http://www.usd105.org)
23:47:46 INFO       Found directory at http://www.usd105.org/staff
23:48:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:48:06 INFO       \u2192 0 new staff records saved.
23:48:09 INFO     [35/1326] Lawrence Gardner High School (None)
23:48:09 INFO       \u2192 0 art teacher(s) found. Status: no_url
23:48:09 INFO       \u2192 0 new staff records saved.
23:48:11 INFO     [36/1326] Washington County High School (http://www.usd108.org)
23:48:13 INFO       Found directory at http://www.usd108.org/staff
23:48:33 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:48:33 INFO       \u2192 0 new staff records saved.
23:48:36 INFO     [37/1326] Washington Elementary (http://www.usd108.org)
23:48:37 INFO       Found directory at http://www.usd108.org/staff
23:48:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:48:57 INFO       \u2192 0 new staff records saved.
23:49:00 INFO     [38/1326] Rock Hills Elementary School (http://www.usd107.org)
23:49:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:49:14 INFO       \u2192 0 new staff records saved.
23:49:17 INFO     [39/1326] Rock Hills Jr/Sr High School (http://www.usd107.org)
23:49:32 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:49:32 INFO       \u2192 0 new staff records saved.
23:49:34 INFO     [40/1326] Belleville East Elementary (http://www.usd109.org)
23:49:36 INFO       Found directory at http://www.usd109.org/staff
23:49:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:49:56 INFO       \u2192 0 new staff records saved.
23:49:59 INFO     [41/1326] Republic County Jr./Sr. High School (http://www.usd109.org)
23:50:00 INFO       Found directory at http://www.usd109.org/staff
23:50:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:50:20 INFO       \u2192 0 new staff records saved.
23:50:23 INFO     [42/1326] THUNDER RIDGE MIDDLE SCHOOL (http://usd110.net)
23:50:25 INFO       Found directory at http://usd110.net/staff
23:50:27 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:50:27 INFO       \u2192 0 new staff records saved.
23:50:29 INFO     [43/1326] THUNDER RIDGE ELEMENTARY (http://usd110.net)
23:50:31 INFO       Found directory at http://usd110.net/staff
23:50:33 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:50:33 INFO       \u2192 0 new staff records saved.
23:50:35 INFO     [44/1326] THUNDER RIDGE HIGH SCHOOL (http://usd110.net)
23:50:38 INFO       Found directory at http://usd110.net/staff
23:50:39 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
23:50:39 INFO       \u2192 0 new staff records saved.
23:50:42 INFO     [45/1326] Doniphan West JR/SR High School (http://www.usd111.org)
23:50:44 INFO       Found directory at http://www.usd111.org/staff
23:51:04 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:51:04 INFO       \u2192 0 new staff records saved.
23:51:06 INFO     [46/1326] Doniphan West Elementary School (http://www.usd111.org)
23:51:08 INFO       Found directory at http://www.usd111.org/staff
23:51:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:51:28 INFO       \u2192 0 new staff records saved.
23:51:30 INFO     [47/1326] Wilson Elementary School (http://www.usd112.org)
23:51:34 INFO       Found directory at http://www.usd112.org/staff
23:51:54 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:51:54 INFO       \u2192 0 new staff records saved.
23:51:57 INFO     [48/1326] Central Plains Jr. Sr. High School (http://www.usd112.org)
23:51:59 INFO       Found directory at http://www.usd112.org/staff
23:52:19 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:52:19 INFO       \u2192 0 new staff records saved.
23:52:21 INFO     [49/1326] Central Plains Elementary School - Holyrood (http://www.usd112.org)
23:52:23 INFO       Found directory at http://www.usd112.org/staff
23:52:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:52:43 INFO       \u2192 0 new staff records saved.
23:52:45 INFO     [50/1326] Central Plains Adult Diploma Program (http://www.kansasdiploma.com/)
23:52:45 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
23:52:45 INFO       \u2192 0 new staff records saved.
23:52:48 INFO     [51/1326] Sabetha Elementary School (None)
23:52:48 INFO       \u2192 0 art teacher(s) found. Status: no_url
23:52:48 INFO       \u2192 0 new staff records saved.
23:52:50 INFO     [52/1326] Sabetha High School (http://www.usd113.org/pages/shs/default.html)
23:53:04 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:53:04 INFO       \u2192 0 new staff records saved.
23:53:06 INFO     [53/1326] Axtell High (http://www.usd113.org/vnews/display.v/SEC/Axtell)
23:53:34 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:53:34 INFO       \u2192 0 new staff records saved.
23:53:36 INFO     [54/1326] Sabetha Middle School (http://www.usd113.org/vnews/display.v/SEC/Sabetha%20MS)
23:56:27 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:56:27 INFO       \u2192 0 new staff records saved.
23:56:29 INFO     [55/1326] Axtell Elementary School (http://www.usd113.org/vnews/display.v/SEC/Axtell)
23:59:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
23:59:20 INFO       \u2192 0 new staff records saved.
23:59:22 INFO     [56/1326] Riverside Middle School (http://www.usd114.org)
23:59:24 INFO       Found directory at http://www.usd114.org/staff
23:59:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
23:59:44 INFO       \u2192 0 new staff records saved.
23:59:47 INFO     [57/1326] Riverside Primary School (http://www.usd114.org)
23:59:48 INFO       Found directory at http://www.usd114.org/staff
00:00:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:00:08 INFO       \u2192 0 new staff records saved.
00:00:11 INFO     [58/1326] Riverside Intermediate (http://www.usd114.org)
00:00:12 INFO       Found directory at http://www.usd114.org/staff
00:00:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:00:32 INFO       \u2192 0 new staff records saved.
00:00:35 INFO     [59/1326] Riverside High School (http://www.usd114.org)
00:00:37 INFO       Found directory at http://www.usd114.org/staff
00:00:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:00:57 INFO       \u2192 0 new staff records saved.
00:00:59 INFO     [60/1326] Riverside Virtual High School (http://www.usd114.org)
00:01:01 INFO       Found directory at http://www.usd114.org/staff
00:01:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:01:21 INFO       \u2192 0 new staff records saved.
00:01:23 INFO     [61/1326] Nemaha Central Elementary and Middle School (http://www.usd115.org)
00:01:26 INFO       Found directory at http://www.usd115.org/staff
00:01:46 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:01:46 INFO       \u2192 0 new staff records saved.
00:01:48 INFO     [62/1326] Nemaha Central High School (http://www.usd115.org)
00:01:50 INFO       Found directory at http://www.usd115.org/staff
00:02:10 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:02:10 INFO       \u2192 0 new staff records saved.
00:02:12 INFO     [63/1326] Dwight D. Eisenhower Elementary (http://www.abileneschools.org)
00:02:14 INFO       Found directory at http://www.abileneschools.org/staff
00:02:34 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:02:34 INFO       \u2192 0 new staff records saved.
00:02:37 INFO     [64/1326] Kennedy Elem (http://www.abileneschools.org)
00:02:38 INFO       Found directory at http://www.abileneschools.org/staff
00:02:58 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:02:58 INFO       \u2192 0 new staff records saved.
00:03:01 INFO     [65/1326] McKinley Elem (http://www.abileneschools.org)
00:03:02 INFO       Found directory at http://www.abileneschools.org/staff
00:03:22 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:03:22 INFO       \u2192 0 new staff records saved.
00:03:25 INFO     [66/1326] Abilene Middle School (http://www.abileneschools.org)
00:03:27 INFO       Found directory at http://www.abileneschools.org/staff
00:03:47 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:03:47 INFO       \u2192 0 new staff records saved.
00:03:49 INFO     [67/1326] Abilene High School (http://www.abileneschools.org)
00:03:51 INFO       Found directory at http://www.abileneschools.org/staff
00:04:11 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:04:11 INFO       \u2192 0 new staff records saved.
00:04:14 INFO     [68/1326] Abilene Virtual School (http://www.abileneschools.org)
00:04:15 INFO       Found directory at http://www.abileneschools.org/staff
00:04:35 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:04:35 INFO       \u2192 0 new staff records saved.
00:04:38 INFO     [69/1326] Auburn Elementary (http://www.auburnelementary.net)
00:04:48 INFO       Found directory at http://www.auburnelementary.net/contact
00:04:50 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:04:50 INFO       \u2192 0 new staff records saved.
00:04:52 INFO     [70/1326] Pauline Central Primary (http://www.paulinecentral.net)
00:05:02 INFO       Found directory at http://www.paulinecentral.net/contact
00:05:04 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:05:04 INFO       \u2192 0 new staff records saved.
00:05:07 INFO     [71/1326] Pauline South Intermediate (http://www.paulinesouth.net)
00:05:16 INFO       Found directory at http://www.paulinesouth.net/contact
00:05:18 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:05:18 INFO       \u2192 0 new staff records saved.
00:05:21 INFO     [72/1326] Wanamaker Elem (http://www.wanamakerelementary.net)
00:05:30 INFO       Found directory at http://www.wanamakerelementary.net/contact
00:05:32 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:05:32 INFO       \u2192 0 new staff records saved.
00:05:35 INFO     [73/1326] Jay Shideler Elementary (http://www.jayshideler.net)
00:05:44 INFO       Found directory at http://www.jayshideler.net/contact
00:05:46 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:05:46 INFO       \u2192 0 new staff records saved.
00:05:49 INFO     [74/1326] Washburn Rural High (http://www.wrhs.net)
00:05:59 INFO       Found directory at http://www.wrhs.net/contact
00:06:02 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:06:02 INFO       \u2192 0 new staff records saved.
00:06:05 INFO     [75/1326] Indian Hills Elementary (http://www.indianhillselementary.net)
00:06:15 INFO       Found directory at http://www.indianhillselementary.net/contact
00:06:17 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:06:17 INFO       \u2192 0 new staff records saved.
00:06:19 INFO     [76/1326] Washburn Rural Middle School (http://www.wrms.net)
00:06:29 INFO       Found directory at http://www.wrms.net/contact
00:06:32 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:06:32 INFO       \u2192 0 new staff records saved.
00:06:34 INFO     [77/1326] Farley Elementary (http://www.farleyelementary.net)
00:06:44 INFO       Found directory at http://www.farleyelementary.net/contact
00:06:46 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:06:46 INFO       \u2192 0 new staff records saved.
00:06:49 INFO     [78/1326] NLC Elementary School (http://www.usd251.org)
00:06:51 INFO       Found directory at http://www.usd251.org/staff
00:07:11 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:07:11 INFO       \u2192 0 new staff records saved.
00:07:13 INFO     [79/1326] Northern Heights (http://www.usd251.org)
00:07:15 INFO       Found directory at http://www.usd251.org/staff
00:07:35 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:07:35 INFO       \u2192 0 new staff records saved.
00:07:37 INFO     [80/1326] Wabaunsee Elementary School (http://www.usd329.org)
00:07:39 INFO       Found directory at http://www.usd329.org/staff
00:07:59 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:07:59 INFO       \u2192 0 new staff records saved.
00:08:02 INFO     [81/1326] Wabaunsee Sr High (http://www.usd329.org)
00:08:04 INFO       Found directory at http://www.usd329.org/staff
00:08:24 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:08:24 INFO       \u2192 0 new staff records saved.
00:08:26 INFO     [82/1326] Wabaunsee Junior High (http://www.usd329.org)
00:08:28 INFO       Found directory at http://www.usd329.org/staff
00:08:48 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:08:48 INFO       \u2192 0 new staff records saved.
00:08:50 INFO     [83/1326] Almena Elem (http://www.nvhuskies.org)
00:08:52 INFO       Found directory at http://www.nvhuskies.org/staff
00:09:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:09:12 INFO       \u2192 0 new staff records saved.
00:09:15 INFO     [84/1326] Northern Valley High (http://www.nvhuskies.org)
00:09:16 INFO       Found directory at http://www.nvhuskies.org/staff
00:09:36 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:09:36 INFO       \u2192 0 new staff records saved.
00:09:39 INFO     [85/1326] Long Island Middle School (http://www.nvhuskies.org)
00:09:40 INFO       Found directory at http://www.nvhuskies.org/staff
00:10:00 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:10:00 INFO       \u2192 0 new staff records saved.
00:10:03 INFO     [86/1326] Altamont Elem (http://www.usd506.org)
00:10:03 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:03 INFO       \u2192 0 new staff records saved.
00:10:05 INFO     [87/1326] Labette County High School (http://www.usd506.org)
00:10:05 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:05 INFO       \u2192 0 new staff records saved.
00:10:08 INFO     [88/1326] Bartlett Elem (http://www.usd506.org)
00:10:08 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:08 INFO       \u2192 0 new staff records saved.
00:10:10 INFO     [89/1326] Edna Elem (http://www.usd506.org)
00:10:10 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:10 INFO       \u2192 0 new staff records saved.
00:10:13 INFO     [90/1326] Meadowview Elem (http://www.usd506.org)
00:10:13 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:13 INFO       \u2192 0 new staff records saved.
00:10:15 INFO     [91/1326] Mound Valley Elem (http://www.usd506.org)
00:10:15 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:15 INFO       \u2192 0 new staff records saved.
00:10:18 INFO     [92/1326] Labette County Virtual School (http://www.usd506.org)
00:10:18 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
00:10:18 INFO       \u2192 0 new staff records saved.
00:10:20 INFO     [93/1326] Andover Middle School (None)
00:10:20 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:20 INFO       \u2192 0 new staff records saved.
00:10:23 INFO     [94/1326] Andover High (None)
00:10:23 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:23 INFO       \u2192 0 new staff records saved.
00:10:25 INFO     [95/1326] Robert M. Martin Elementary (None)
00:10:25 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:25 INFO       \u2192 0 new staff records saved.
00:10:28 INFO     [96/1326] Meadowlark Elementary (None)
00:10:28 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:28 INFO       \u2192 0 new staff records saved.
00:10:31 INFO     [97/1326] Andover Central Middle School (None)
00:10:31 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:31 INFO       \u2192 0 new staff records saved.
00:10:33 INFO     [98/1326] Andover Central High School (None)
00:10:33 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:33 INFO       \u2192 0 new staff records saved.
00:10:36 INFO     [99/1326] Cottonwood Elementary (None)
00:10:36 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:36 INFO       \u2192 0 new staff records saved.
00:10:38 INFO     [100/1326] Sunflower Elementary School (None)
00:10:38 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:38 INFO       \u2192 0 new staff records saved.
00:10:41 INFO     [101/1326] Wheatland Elementary (None)
00:10:41 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:41 INFO       \u2192 0 new staff records saved.
00:10:43 INFO     [102/1326] Prairie Creek Elementary (None)
00:10:43 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:43 INFO       \u2192 0 new staff records saved.
00:10:46 INFO     [103/1326] Andover eCademy (None)
00:10:46 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:10:46 INFO       \u2192 0 new staff records saved.
00:10:48 INFO     [104/1326] Anthony Elem (http://www.usd361.org)
00:10:50 INFO       Found directory at http://www.usd361.org/staff
00:11:10 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:11:10 INFO       \u2192 0 new staff records saved.
00:11:13 INFO     [105/1326] Chaparral Jr/Sr High (http://www.usd361.org)
00:11:14 INFO       Found directory at http://www.usd361.org/staff
00:11:34 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:11:34 INFO       \u2192 0 new staff records saved.
00:11:37 INFO     [106/1326] Harper Elem (http://www.usd361.org)
00:11:39 INFO       Found directory at http://www.usd361.org/staff
00:11:59 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:11:59 INFO       \u2192 0 new staff records saved.
00:12:01 INFO     [107/1326] Chaparral Virtual School (http://www.usd361.org)
00:12:03 INFO       Found directory at http://www.usd361.org/staff
00:12:23 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:12:23 INFO       \u2192 0 new staff records saved.
00:12:26 INFO     [108/1326] Argonia Elem (http://www.argonia359.org)
00:12:32 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:12:32 INFO       \u2192 0 new staff records saved.
00:12:34 INFO     [109/1326] Argonia High (http://www.argonia359.org)
00:12:40 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
00:12:40 INFO       \u2192 0 new staff records saved.
00:12:42 INFO     [110/1326] Adams Elem (None)
00:12:42 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:42 INFO       \u2192 0 new staff records saved.
00:12:45 INFO     [111/1326] Frances Willard Elem (None)
00:12:45 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:45 INFO       \u2192 0 new staff records saved.
00:12:47 INFO     [112/1326] Jefferson Elem (None)
00:12:47 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:47 INFO       \u2192 0 new staff records saved.
00:12:50 INFO     [113/1326] Roosevelt Elem (None)
00:12:50 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:50 INFO       \u2192 0 new staff records saved.
00:12:52 INFO     [114/1326] Arkansas City Middle Sch (None)
00:12:52 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:52 INFO       \u2192 0 new staff records saved.
00:12:55 INFO     [115/1326] Arkansas City High (None)
00:12:55 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:55 INFO       \u2192 0 new staff records saved.
00:12:57 INFO     [116/1326] C 4 Elem (None)
00:12:57 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:12:57 INFO       \u2192 0 new staff records saved.
00:13:00 INFO     [117/1326] I X L Elem (None)
00:13:00 INFO       \u2192 0 art teacher(s) found. Status: no_url
00:13:00 INFO       \u2192 0 new staff records saved.
00:13:02 INFO     [118/1326] Northeast Elem (http://www.usd246.org)
00:13:05 INFO       Found directory at http://www.usd246.org/staff
00:13:25 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:13:25 INFO       \u2192 0 new staff records saved.
00:13:27 INFO     [119/1326] North East High (http://www.usd246.org)
00:13:30 INFO       Found directory at http://www.usd246.org/staff
00:13:50 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:13:50 INFO       \u2192 0 new staff records saved.
00:13:52 INFO     [120/1326] Northeast Virtual School (http://www.usd246.org)
00:13:54 INFO       Found directory at http://www.usd246.org/staff
00:14:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
00:14:14 INFO       \u2192 0 new staff records saved.
00:14:17 INFO     [121/1326] Ashland Elem (http://usd220.net)
00:14:18 INFO       Found directory at http://usd220.net/staff
00:14:19 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:14:19 INFO       \u2192 0 new staff records saved.
00:14:22 INFO     [122/1326] Ashland High (http://usd220.net)
00:14:23 INFO       Found directory at http://usd220.net/staff
00:14:24 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
00:14:24 INFO       \u2192 0 new staff records saved.
00:14:27 INFO     [123/1326] Ashland Junior High School (http://usd220.net)
00:14:28 INFO       Found directory at http://usd220.net/staff
